output  = OMI-Aura_L2G-OMUVBG_2008m0714_v003-2016m0530t161652.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0602_v003-2016m0524t165800.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0602_v003-2016m0524t165800.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1227_v003-2016m1230t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m1227_v003-2016m1230t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1106_v003-2016m0527t225225.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1106_v003-2016m0527t225225.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m1230_v003-2016m0603t233826.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m1230_v003-2016m0603t233826.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m1229_v003-2016m0530t225531.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m1229_v003-2016m0530t225531.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m1109_v003-2016m0603t213612.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m1109_v003-2016m0603t213612.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0419_v003-2016m0601t152214.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0419_v003-2016m0601t152214.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1024_v003-2016m0601t230243.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1024_v003-2016m0601t230243.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0228_v003-2016m0523t132051.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0228_v003-2016m0523t132051.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0223_v003-2016m0602t105929.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0223_v003-2016m0602t105929.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0127_v003-2016m0607t160538.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0127_v003-2016m0607t160538.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0914_v003-2016m0531t184643.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0914_v003-2016m0531t184643.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1012_v003-2016m0526t012646.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1012_v003-2016m0526t012646.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1214_v003-2016m0528t002210.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1214_v003-2016m0528t002210.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0716_v003-2016m0601t185714.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0716_v003-2016m0601t185714.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0417_v003-2016m0526t121013.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0417_v003-2016m0526t121013.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0502_v003-2016m0602t134812.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0502_v003-2016m0602t134812.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1212_v003-2016m0526t215050.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1212_v003-2016m0526t215050.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0326_v003-2016m0523t142613.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0326_v003-2016m0523t142613.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1219_v003-2016m0526t220842.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1219_v003-2016m0526t220842.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1005_v003-2016m0601t221518.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1005_v003-2016m0601t221518.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0128_v003-2016m0531t092537.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0128_v003-2016m0531t092537.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0227_v003-2016m0607t171959.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0227_v003-2016m0607t171959.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1030_v003-2016m0524t230303.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1030_v003-2016m0524t230303.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1028_v003-2016m0602t210133.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1028_v003-2016m0602t210133.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0901_v003-2016m0526t174456.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0901_v003-2016m0526t174456.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0628_v003-2016m0531t153841.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0628_v003-2016m0531t153841.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1102_v003-2016m0523t232503.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1102_v003-2016m0523t232503.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0708_v003-2016m0601t183704.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0708_v003-2016m0601t183704.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0528_v003-2016m0601t165551.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0528_v003-2016m0601t165551.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0307_v003-2016m0523t133912.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0307_v003-2016m0523t133912.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0201_v003-2016m0525t151353.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0201_v003-2016m0525t151353.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0619_v003-2016m0524t174015.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0619_v003-2016m0524t174015.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0205_v003-2017m0208t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2017m0205_v003-2017m0208t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0521_v003-2016m0701t165403.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0521_v003-2016m0701t165403.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1115_v003-2016m0531t212138.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m1115_v003-2016m0531t212138.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1016_v003-2016m0602t203101.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1016_v003-2016m0602t203101.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0405_v003-2016m0531t121305.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0405_v003-2016m0531t121305.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1009_v003-2016m0526t191625.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1009_v003-2016m0526t191625.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0809_v003-2016m0525t225244.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0809_v003-2016m0525t225244.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0108_v003-2016m0526t081853.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0108_v003-2016m0526t081853.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1123_v003-2016m0524t001526.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1123_v003-2016m0524t001526.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0101_v003-2016m0525t155325.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0101_v003-2016m0525t155325.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0313_v003-2016m0531t111319.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0313_v003-2016m0531t111319.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0617_v003-2016m0524t173513.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0617_v003-2016m0524t173513.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1113_v003-2016m0526t024446.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1113_v003-2016m0526t024446.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0626_v003-2016m0602t160132.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0626_v003-2016m0602t160132.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0924_v003-2016m0927t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0924_v003-2016m0927t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0926_v003-2016m0601t215510.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0926_v003-2016m0601t215510.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0107_v003-2016m0524t105851.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0107_v003-2016m0524t105851.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0118_v003-2016m0602t092914.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0118_v003-2016m0602t092914.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m1220_v003-2016m0603t231414.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m1220_v003-2016m0603t231414.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1208_v003-2016m0525t003740.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1208_v003-2016m0525t003740.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0210_v003-2016m0527t120602.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0210_v003-2016m0527t120602.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0119_v003-2016m0523t092110.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0119_v003-2016m0523t092110.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2004/OMI-Aura_L2G-OMUVBG_2004m1213_v003-2016m0525t124424.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2004m1213_v003-2016m0525t124424.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1014_v003-2016m0524t222311.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1014_v003-2016m0524t222311.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0608_v003-2016m0603t152743.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0608_v003-2016m0603t152743.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1030_v003-2016m0601t231757.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1030_v003-2016m0601t231757.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1219_v003-2016m0526t041203.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1219_v003-2016m0526t041203.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0814_v003-2016m0530t173143.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0814_v003-2016m0530t173143.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0402_v003-2016m0524t142950.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0402_v003-2016m0524t142950.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1226_v003-2016m0602t232308.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1226_v003-2016m0602t232308.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0501_v003-2016m0527t151824.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0501_v003-2016m0527t151824.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0609_v003-2016m0602t151852.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0609_v003-2016m0602t151852.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1126_v003-2016m0602t221109.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1126_v003-2016m0602t221109.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0906_v003-2016m0530t182632.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0906_v003-2016m0530t182632.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0901_v003-2016m0531t181648.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0901_v003-2016m0531t181648.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0212_v003-2016m0607t164241.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0212_v003-2016m0607t164241.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0206_v003-2016m0525t152639.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0206_v003-2016m0525t152639.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m1219_v003-2016m0603t231150.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m1219_v003-2016m0603t231150.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0405_v003-2016m0523t145222.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0405_v003-2016m0523t145222.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m1107_v003-2016m0603t213127.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m1107_v003-2016m0603t213127.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0522_v003-2016m0701t165633.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0522_v003-2016m0701t165633.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0617_v003-2016m0523t175050.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0617_v003-2016m0523t175050.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0614_v003-2016m0603t154303.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0614_v003-2016m0603t154303.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0412_v003-2016m0525t180601.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0412_v003-2016m0525t180601.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0502_v003-2016m0530t132032.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0502_v003-2016m0530t132032.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0512_v003-2016m0602t141052.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0512_v003-2016m0602t141052.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m1104_v003-2016m0603t212425.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m1104_v003-2016m0603t212425.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0112_v003-2016m0527t105614.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0112_v003-2016m0527t105614.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1208_v003-2016m0526t034436.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1208_v003-2016m0526t034436.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0313_v003-2016m0601t134938.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0313_v003-2016m0601t134938.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0130_v003-2016m0525t150834.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0130_v003-2016m0525t150834.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0913_v003-2016m0602t191136.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0913_v003-2016m0602t191136.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0823_v003-2016m0602t182130.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0823_v003-2016m0602t182130.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0121_v003-2016m0525t164239.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0121_v003-2016m0525t164239.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0121_v003-2016m0601t114054.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0121_v003-2016m0601t114054.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0503_v003-2016m0525t185543.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0503_v003-2016m0525t185543.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0501_v003-2016m0601t154946.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0501_v003-2016m0601t154946.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0827_v003-2016m0526t012859.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0827_v003-2016m0526t012859.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0211_v003-2016m0526t093840.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0211_v003-2016m0526t093840.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0405_v003-2016m0701t150635.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0405_v003-2016m0701t150635.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0417_v003-2016m0527t144332.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0417_v003-2016m0527t144332.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1226_v003-2016m0602t013622.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1226_v003-2016m0602t013622.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1118_v003-2016m0524t234745.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1118_v003-2016m0524t234745.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0306_v003-2016m0526t102738.he5.xml
